"N.","Id","Nome piattaforma","Zona","Entro il limite delle 12 miglia","Concessione dove è installata","Operatore","Minerale","Latitudine","Longitudine","Foglio I.I.M.","Anno di installazione","Distanza dalla costa (km)","Altezza SLM (m)","Profondità fondale (m) ","Dimensioni parti emerse","Sezione UNMIG","Capitaneria di porto","Tipo di piattaforma","Collegamento a centrale","Note","Status","Numero pozzi collegati","Supporto alla produzione"
108,254,"PORTO CORSINI M S 1","ZA","Sì","A.C 26.EA","ENI","GAS","44.348638","12.588897","924/M",2000,20,20,24,"8 x 8","BO","Ravenna","monotubolare","RAVENNA MARE",,,1,"No"
109,255,"PORTO CORSINI M S 2","ZA","Sì","A.C 26.EA","ENI","GAS","44.368807","12.576923","924/M",2001,20,20,24,"8 x 8","BO","Ravenna","monotubolare","RAVENNA MARE",,,1,"No"
110,256,"PORTO CORSINI M W A","ZA","Sì","A.C 26.EA","ENI","GAS","44.511783","12.359541","924/M",1968,7,31,13,"167 x 27","BO","Ravenna","struttura reticolare 12 gambe","CASALBORSETTI","Piattaforma collegata in unica struttura con la piattaforma PORTO CORSINI W T",,8,"No"
111,257,"PORTO CORSINI M W B","ZA","Sì","A.C 26.EA","ENI","GAS","44.509278","12.373809","924/M",1968,8,31,14,"90 x 27","BO","Ravenna","struttura reticolare 12 gambe","CASALBORSETTI",,,8,"No"
112,258,"PORTO CORSINI M W C","ZA","Sì","A.C 26.EA","ENI","GAS","44.508964","12.372787","924/M",1987,8,54,14,"30 x 165","BO","Ravenna","struttura reticolare 8 gambe","CASALBORSETTI",,,12,"No"
113,259,"PORTO CORSINI M W T","ZA","Sì","A.C 26.EA","ENI","GAS","44.512380","12.359295","924/M",1987,8,54,13,"22 x 22","BO","Ravenna","struttura reticolare 4 gambe","CASALBORSETTI","Piattaforma collegata in unica struttura con la piattaforma PORTO CORSINI W A",,0,"Sì"
114,260,"PREZIOSO","ZC","Sì","C.C 3.AG","ENI MEDITERRANEA IDROCARBURI","OLIO","37.009175","14.045081","917/M",1988,12,44,45,"27 x 70","NA","Gela","struttura reticolare 8 gambe","CENTRO RACCOLTA OLIO PERLA E PREZIOSO",,,9,"No"
115,261,"REGINA","ZA","Sì","A.C 17.AG","ENI","GAS","44.104920","12.840342","923/M",1997,17,60,22,"30 x 25","BO","Rimini","struttura reticolare 4 gambe","FANO",,,6,"No"
116,262,"REGINA 1","ZA","Sì","A.C 17.AG","ENI","GAS","44.102781","12.834209","923/M",1997,17,30,21,"8 x 8","BO","Rimini","monotubolare","FANO",,,1,"No"
117,263,"ROSPO MARE A","ZB","Sì","B.C 8.LF","EDISON","OLIO","42.203712","14.970746","922/M",1981,21,21,76,"33 x 26","RM","Termoli","struttura reticolare 4 gambe","ALBA MARINA ","Collegata alla piattaforma ROSPO MARE B",,10,"No"
118,264,"ROSPO MARE B","ZB","Sì","B.C 8.LF","EDISON","OLIO","42.213157","14.946579","922/M",1986,20,31,77,"52 x 26","RM","Termoli","struttura reticolare 8 gambe","ALBA MARINA ","Collegata a unità galleggiante ALBA MARINA. Raccorda alla unità galleggiante ALBA MARINA le piattaforme ROSPO MARE A e ROSPO MARE C",,12,"No"
119,265,"ROSPO MARE C","ZB","Sì","B.C 8.LF","EDISON","OLIO","42.235657","14.931856","922/M",1991,19,19,80,"29 x 29","RM","Ortona","struttura reticolare 4 gambe","ALBA MARINA ","Collegata alla piattaforma ROSPO MARE B",,9,"No"
120,266,"SAN GIORGIO MARE 3","ZB","Sì","B.C 2.LF","EDISON","GAS","43.197901","13.923748","922/M",1972,11,12,18,"7 x 5","RM","San Benedetto","struttura reticolare 4 gambe","SAN GIORGIO MARE",,,1,"No"
121,267,"SAN GIORGIO MARE 6","ZB","Sì","B.C 2.LF","EDISON","GAS","43.206235","13.920136","922/M",1981,11,12,18,"7 x 5","RM","San Benedetto","struttura reticolare 4 gambe","SAN GIORGIO MARE",,,1,"No"
122,268,"SAN GIORGIO MARE CENTRALE","ZB","Sì","B.C 2.LF","EDISON","GAS","43.202624","13.901802","922/M",1972,10,12,18,"9 x 9","RM","San Benedetto","struttura reticolare 4 gambe","SAN GIORGIO MARE",,,0,"Sì"
123,269,"SANTO STEFANO MARE 101","ZB","Sì","B.C 1.LF","EDISON","GAS","42.228990","14.607395","922/M",1987,2,13,13,"10 x 10","RM","Ortona","struttura reticolare 4 gambe","SANTO STEFANO MARE",,,1,"No"
124,270,"SANTO STEFANO MARE 1-9","ZB","Sì","B.C 1.LF","EDISON","GAS","42.231768","14.592950","922/M",1968,2,8,13,"9 x 9","RM","Ortona","struttura reticolare 5 gambe","SANTO STEFANO MARE",,,2,"No"
125,271,"SANTO STEFANO MARE 3-7","ZB","Sì","B.C 1.LF","EDISON","GAS","42.219268","14.610729","922/M",1968,2,8,12,"9 x 9","RM","Ortona","struttura reticolare 4 gambe","SANTO STEFANO MARE",,,2,"No"
126,272,"SANTO STEFANO MARE 4","ZB","Sì","B.C 1.LF","EDISON","GAS","42.207323","14.675454","922/M",1975,3,8,17,"5 x 7","RM","Ortona","struttura reticolare 4 gambe","SANTO STEFANO MARE",,,1,"No"
127,273,"SANTO STEFANO MARE 8","ZB","Sì","B.C 1.LF","EDISON","GAS","42.216490","14.636563","922/M",1991,2,15,15,"6 x 9","RM","Ortona","monotubolare","SANTO STEFANO MARE",,,1,"No"
128,274,"SARAGO MARE 1","ZB","Sì","B.C 7.LF","EDISON","OLIO","43.320960","13.785407","922/M",1981,4,10,12,"8 x 6","RM","San Benedetto","struttura reticolare 4 gambe","MARIA MARE",,,1,"No"
129,275,"SARAGO MARE A","ZB","Sì","B.C 7.LF","EDISON","OLIO","43.288851","13.788738","922/M",1981,3,30,12,"44 x 26","RM","San Benedetto","struttura reticolare 8 gambe","MARIA MARE",,,5,"No"
130,276,"SIMONETTA 1","ZB","Sì","B.C 5.AS","ADRIATICA IDROCARBURI","GAS","42.559691","14.183769","922/M",1997,10,21,17,"8 x 8","RM","Pesaro","monotubolare","PINETO","Collegata alla piattaforma FRATELLO EST",,1,"No"
131,277,"SQUALO","ZB","Sì","B.C 9.AS","ADRIATICA IDROCARBURI","GAS","42.715657","14.244378","922/M",1980,18,28,70,"22 x 22","RM","Pesaro","struttura reticolare 4 gambe","PINETO","Collegata alla centrale PINETO",,6,"No"
133,279,"VEGA A","ZC","Sì","C.C 6.EO","EDISON","OLIO","36.540638","14.625491","917/M",1986,22,69,124,"80 x 60","NA","Pozzallo","struttura reticolare 8 gambe","LEONIS","Collegata alla unità galleggiante LEONIS",,21,"No"
134,281,"VIVIANA 1","ZB","Sì","B.C 5.AS","ADRIATICA IDROCARBURI","GAS","42.656403","14.155051","922/M",1998,9,19,20,"8 x 8","RM","Pesaro","monotubolare","PINETO","Collegata a alla piattaforma FRATELLO NORD",,1,"No"
135,282,"VONGOLA MARE 1","ZB","Sì","B.C 7.LF","EDISON","GAS","43.253892","13.811731","922/M",1985,5,12,14,"10 x 10","RM","San Benedetto","struttura reticolare 4 gambe","SAN GIORGIO MARE",,,1,"No"
1,168,"ALBA MARINA","ZB","Sì","B.C 8.LF","EDISON","OLIO","42.201212","14.939078","922/M",2012,19,22,74,"262 x 42","RM","Ortona","unità galleggiante","FSO (Floating Storage Offloading), nave di stoccaggio temporaneo di supporto alle piattaforme ROSPO MARE A, ROSPO MARE B e ROSPO MARE C",,,,"Sì"
2,293,"FIRENZE FPSO","ZF","No","F.C 2.AG","ENI","OLIO","40.924163","18.326210","921/M",2011,50,21,850,"247 X 42","NA","Brindisi","unità galleggiante","FPSO (Floating Production Storage Offloading), nave di stoccaggio temporaneo di supporto alle teste pozzo sottomarine AQUILA 2 e AQUILA 3",,,,"Sì"
3,280,"LEONIS","ZC","Sì","C.C 6.EO","EDISON","OLIO","36.559805","14.637158","917/M",2009,20,9,123,"233 x 42","NA","Pozzallo","unità galleggiante","FSO (Floating Storage Offloading), nave di stoccaggio temporaneo di supporto alla piattaforma VEGA A.",,,,"Sì"
